Date,Open,High,Low,Close,AdjClose,Volume
5/3/17,384.070007,385.549988,383.01001,384.290009,368.444916,375400
5/4/17,386.399994,386.399994,381.299988,383.309998,367.505402,460200
5/5/17,382.769989,383.809998,381.399994,383.76001,367.936798,536300
5/8/17,384.640015,384.959991,380.769989,382.380005,366.613647,336900
5/9/17,382.320007,383.859985,379.649994,380.5,364.811157,472700
5/10/17,380.579987,382.470001,377.850006,382.269989,366.50824,404900
5/11/17,380.399994,383.350006,378.559998,382.869995,367.083466,454300
5/12/17,381.73999,385.200012,381.190002,385.119995,369.240692,458100
5/15/17,386.600006,391.450012,385.359985,389.359985,373.305847,556000
5/16/17,389.76001,392.279999,387.709991,391.299988,375.165863,594000
5/17/17,391.299988,391.299988,381.649994,383.670013,367.850494,859400
5/18/17,382.630005,392.829987,381.839996,388.480011,372.462158,1011300
5/19/17,389.519989,394.970001,388.549988,393.320007,377.102631,681900
5/22/17,395.690002,399,394.579987,396.279999,379.940552,663900
5/23/17,396.339996,398.309998,395.179993,395.970001,379.643341,726200
5/24/17,396.959991,396.959991,393,396.309998,379.969269,493000
5/25/17,399.579987,407.929993,397.679993,406.359985,389.604889,969600
5/26/17,404.23999,407.75,403.119995,407.019989,390.237701,737300
5/30/17,404.839996,408.549988,404.73999,406.820007,390.04599,746500
5/31/17,408,409.579987,406.089996,409.23999,392.36618,917200
6/1/17,408.279999,414.089996,407.790009,413.380005,398.771515,1324100
6/2/17,411.799988,416.540009,410.230011,414.709991,400.054504,878700
6/5/17,414.730011,417.709991,413.910004,414.220001,399.581818,424700
6/6/17,411.309998,416.559998,411.049988,413.829987,399.205627,667200
6/7/17,415.470001,415.850006,413.269989,413.799988,399.176666,584300
6/8/17,413.799988,417.630005,413.609985,415.230011,400.556152,681100
6/9/17,416.570007,419.040009,415.359985,418.5,403.710571,679200
6/12/17,417.75,420,416.899994,418.309998,403.527313,783700
6/13/17,419.309998,421.25,416.859985,419.309998,404.492004,373800
6/14/17,417.869995,421.609985,416.769989,421.48999,406.594879,519300
6/15/17,418.799988,422.619995,417.459991,422.369995,407.443848,475400
6/16/17,423.220001,423.470001,419.690002,420.51001,405.649597,1182100
6/19/17,423.23999,428.470001,421.959991,428.380005,413.241455,573000
6/20/17,426.5,427.660004,424.540009,424.690002,409.681824,487500
6/21/17,425.779999,426.029999,420.339996,420.73999,405.871429,580500
6/22/17,420.290009,424.73999,419.450012,423.170013,408.215576,359800
6/23/17,424.350006,426.130005,420.26001,421.619995,406.720306,811800
6/26/17,423.589996,426.220001,422.26001,424.690002,409.681824,389600
6/27/17,425.869995,426.5,421.820007,422.130005,407.212311,416700
6/28/17,426.320007,427.190002,422.619995,426.850006,411.765533,391400
6/29/17,429.899994,430.839996,421.049988,423.23999,408.283051,748900
6/30/17,425.799988,426.869995,422.279999,422.410004,407.482452,502000
7/3/17,425.920013,430.910004,425.040009,428.820007,413.665894,379900
7/5/17,428.820007,429.920013,426.26001,428.769989,413.617676,446700
7/6/17,426.98999,428.570007,424.940002,425.190002,410.164185,335400
7/7/17,427.549988,433.040009,425.950012,432.380005,417.100128,390000
7/10/17,431.709991,438.850006,431.230011,436.23999,420.823669,517000
7/11/17,436.73999,437.01001,429.670013,431.910004,416.646729,507200
7/12/17,433.5,436.519989,432.140015,435.290009,419.907288,468600
7/13/17,436.660004,438.570007,435.140015,437.880005,422.405762,477600
7/14/17,436.429993,442.839996,435.269989,438.339996,422.849457,766200
7/17/17,428,431.769989,422.880005,424.630005,409.624023,1247300
7/18/17,421.920013,427.149994,420.200012,426.880005,411.794434,848100
7/19/17,429.040009,429.579987,424.76001,426.459991,411.389282,517200
7/20/17,426.559998,427.600006,425.019989,427.279999,412.180359,396600
7/21/17,426,429.549988,425.450012,428.649994,413.501923,440700
7/24/17,427.619995,429.079987,427.350006,428.320007,413.183594,372400
7/25/17,432,434,430.140015,431.350006,416.106537,531000
7/26/17,432.440002,435.529999,431.26001,432.709991,417.418396,739200
7/27/17,434.440002,435.350006,421.959991,425.51001,410.472839,538300
7/28/17,425,426.089996,421.899994,424,409.016235,444400
7/31/17,426.480011,427.98999,424.649994,426.529999,411.456848,578000
8/1/17,429.670013,431.790009,427.320007,429.980011,414.784943,440900
8/2/17,428.559998,429.940002,424.350006,425.549988,410.511414,394800
8/3/17,424.350006,427.089996,424,426.01001,410.9552,442000
8/4/17,428.609985,429.149994,425.98999,426.51001,411.437561,412600
8/7/17,427.040009,428.76001,426.019989,427.869995,412.749451,279500
8/8/17,427.799988,431.920013,427.01001,428.820007,413.665894,397800
8/9/17,426.309998,431.570007,425.26001,431.339996,416.096863,350600
8/10/17,428.869995,430.049988,422.380005,422.690002,407.752502,488200
8/11/17,422.149994,428.230011,422.140015,424.160004,409.170624,807100
8/14/17,427.790009,429.75,426.25,428.059998,412.932709,453300
8/15/17,429.880005,431.119995,426.940002,428.25,413.116028,372800
8/16/17,431.73999,431.769989,426.519989,427.070007,411.977753,326100
8/17/17,426.910004,428.329987,419.700012,419.940002,405.099701,443900
8/18/17,417.209991,419.76001,414.380005,416.549988,401.829529,1015000
8/21/17,416.359985,416.359985,411.799988,415.369995,400.691193,526100
8/22/17,416.570007,422.279999,416.570007,421.369995,406.479126,355900
8/23/17,418.410004,420.25,416.410004,418.070007,403.295776,387400
8/24/17,419.369995,419.959991,415.73999,415.940002,401.241058,308500
8/25/17,417.429993,419.799988,416.220001,416.369995,401.655853,466700
8/28/17,417.329987,418.76001,413.709991,414.339996,399.697571,499400
8/29/17,410.5,415.5,408.619995,414.130005,399.494995,505500
8/30/17,414.76001,417.940002,413.920013,416.200012,401.491913,404800
8/31/17,415.709991,420.279999,415.540009,419.01001,406.645172,501600
9/1/17,422.350006,424.279999,420.630005,421.779999,409.333435,441900
9/5/17,419.470001,421.48999,413.040009,413.649994,401.443359,615500
9/6/17,415.380005,417.700012,411.890015,412.190002,400.026428,430000
9/7/17,413.75,414.399994,409.410004,414.25,402.025665,483300
9/8/17,413.170013,417.769989,412.640015,415.950012,403.675507,316400
9/11/17,417.48999,426.040009,417.48999,424.040009,411.526733,443200
9/12/17,426.140015,428.700012,424.690002,428.570007,415.923096,333900
9/13/17,428.369995,428.399994,424.079987,425.519989,412.963074,401000
9/14/17,425.790009,427,424.429993,425.690002,413.128021,468300
9/15/17,426.73999,429.390015,423.130005,428.720001,416.068634,850200
9/18/17,429.390015,431.709991,428.549988,429.440002,416.767395,455400
9/19/17,430.690002,433.709991,428.950012,432.390015,419.630341,361900
9/20/17,434.369995,435.200012,431.359985,434.070007,421.260773,398900
9/21/17,434.730011,435.869995,431.399994,433.630005,420.83374,293300
9/22/17,433.029999,437.140015,431.910004,435.48999,422.638855,285800
9/25/17,435.48999,437.799988,433.179993,437.630005,424.715729,288600
9/26/17,438.660004,438.660004,433.799988,434.399994,421.580994,308400
9/27/17,438.269989,438.679993,433.869995,438.399994,425.462952,410200
9/28/17,442,446.649994,439.519989,446.109985,432.945435,473500
9/29/17,445,448.529999,443.559998,447.089996,433.896545,457700
10/2/17,447.730011,450.48999,447.01001,449.950012,436.67215,416300
10/3/17,449.420013,450.899994,446.869995,450.790009,437.487366,540500
10/4/17,450.850006,457.940002,448.98999,457.910004,444.397247,839700
10/5/17,458.559998,465.609985,456.959991,464.429993,450.724854,642200
10/6/17,464.429993,465.869995,459.390015,463.220001,449.550568,458400
10/9/17,464.910004,465.809998,461.660004,462.450012,448.803284,339300
10/10/17,463.25,465.48999,461.630005,465.48999,451.75354,687300
10/11/17,474,474.369995,460.160004,473.929993,459.944489,1031800
10/12/17,476,485.230011,473.98999,480.589996,466.40799,1241700
10/13/17,480.51001,483.559998,475.070007,475.48999,461.458496,639700
10/16/17,476.630005,478.75,474.730011,477.959991,463.855591,425400
10/17/17,477.220001,478.459991,472.799988,475.549988,461.516663,431700
10/18/17,477.429993,477.880005,474.350006,477.5,463.40921,414800
10/19/17,474,477.640015,472.23999,476.790009,462.720123,464100
10/20/17,489.790009,489.790009,475.190002,476.619995,462.555115,531300
10/23/17,476.98999,479.470001,473.730011,474.390015,460.39093,436600
10/24/17,477.649994,478.279999,472.040009,473.720001,459.740692,510400
10/25/17,473.720001,474.809998,465.149994,469.149994,455.305573,644000
10/26/17,472.179993,475.299988,470.670013,473.480011,459.507813,495200
10/27/17,473.690002,477.859985,470.660004,475.130005,461.1091,432600
10/30/17,475.329987,475.660004,471.600006,472.290009,458.352905,320900
10/31/17,471.720001,473.179993,470.23999,470.829987,456.936005,413100
11/1/17,473.209991,473.850006,468.799988,469.290009,455.441437,449300
11/2/17,469.429993,476.910004,469.329987,474.920013,460.905304,528800
11/3/17,473.230011,480.170013,472.100006,479.109985,464.971619,435600
11/6/17,478.75,479.790009,475.049988,475.609985,461.574951,241600
11/7/17,475.209991,479.529999,472.230011,473.369995,459.401001,240400
11/8/17,472.140015,473.929993,470.959991,472.200012,458.265594,362200
11/9/17,469.359985,471.98999,462.51001,466.600006,452.830841,454700
11/10/17,466.149994,468.880005,463.570007,465.829987,452.083527,304000
11/13/17,462.380005,465.429993,461.070007,465.109985,451.384766,499100
11/14/17,463.220001,470.609985,462.600006,470.450012,456.5672,366000
11/15/17,467.859985,472.279999,463.75,470.5,456.615723,470400
11/16/17,473.209991,474.350006,470.559998,474.019989,460.03183,247000
11/17/17,471.75,479.25,471.660004,473.98999,460.002747,505600
11/20/17,474.98999,476.369995,472.850006,474.769989,460.759705,392100
11/21/17,477.709991,482.73999,477.019989,481.359985,467.155243,440900
11/22/17,481.200012,483.980011,478.320007,478.940002,464.806641,265400
11/24/17,481.130005,482.920013,479.339996,479.73999,465.583038,134400
11/27/17,480.700012,484.170013,480.220001,481.959991,467.737549,339000
11/28/17,482.850006,493.559998,480.700012,493.059998,478.509979,447600
11/29/17,495.829987,505.329987,494.100006,500.820007,486.040985,684200
11/30/17,503.940002,509,499.559998,501.190002,486.400085,1071200
12/1/17,499.670013,504.399994,490.730011,502.079987,489.706512,574700
12/4/17,509.109985,515.599976,508.100006,513.5,500.845093,716900
12/5/17,513.619995,515.47998,510.899994,512.119995,499.499115,501400
12/6/17,507,516.52002,506.200012,511.820007,499.206512,386900
12/7/17,511.410004,516.469971,511.269989,512.409973,499.781952,416700
12/8/17,514.200012,517.299988,511.609985,515.48999,502.786072,471700
12/11/17,515.130005,515.710022,510.790009,512.130005,499.50885,398100
12/12/17,513.940002,518.549988,511.670013,517.72998,504.970825,430200
12/13/17,517.02002,518.880005,511.399994,512.549988,499.918518,482100
12/14/17,514.559998,514.75,506.48999,506.75,494.261444,336300
12/15/17,506.5,515.710022,506.369995,511.869995,499.25528,896400
12/18/17,517,519.460022,515.070007,518.859985,506.072968,433300
12/19/17,520.73999,520.73999,515.059998,515.820007,503.107941,424500
12/20/17,520.419983,520.419983,512.539978,514.549988,501.869232,294700
12/21/17,516.549988,518.679993,512.880005,513.590027,500.932922,374900
12/22/17,514.669983,514.669983,508.640015,512.119995,499.499115,258200
12/26/17,513.330017,513.98999,510.01001,513.719971,501.059631,176600
12/27/17,514.369995,515.619995,512.26001,514.320007,501.644867,216000
12/28/17,515,518.299988,514.710022,517.97998,505.214691,222400
12/29/17,520,520.030029,513.710022,513.710022,501.049927,306700
1/2/18,518.780029,518.780029,506.480011,508.970001,496.426697,526400
1/3/18,508.660004,514.73999,508.160004,514.340027,501.664429,448700
1/4/18,516.5,521.309998,515.01001,521.130005,508.287048,389800
1/5/18,523.859985,525.940002,520.890015,525.570007,512.617676,483000
1/8/18,523.940002,529.719971,523.52002,529.48999,516.44104,561500
1/9/18,529,540,528.570007,533.940002,520.781372,547700
1/10/18,534.469971,535.880005,529.780029,531.570007,518.469788,483800
1/11/18,534.150024,538.960022,530.609985,537.919983,524.663208,765200
1/12/18,552.700012,556.369995,546.710022,555.530029,541.839355,941800
1/16/18,562.619995,571.820007,561.059998,563,549.125244,1370600
1/17/18,567.210022,578.630005,565.289978,576.51001,562.302307,982000
1/18/18,577.27002,584.210022,575.02002,579.219971,564.945435,819600
1/19/18,582.619995,590.559998,581.030029,590.26001,575.713379,591300
1/22/18,592.460022,593.440002,581.98999,593.26001,578.639465,843600
1/23/18,593,594.52002,588.400024,589.679993,575.147644,643400
1/24/18,591.900024,592.450012,583.179993,587.669983,573.187195,642200
1/25/18,585,585.929993,572.950012,575.5,561.317139,892500
1/26/18,578.210022,586.950012,577.119995,586.799988,572.338684,516600
1/29/18,585.530029,585.530029,574.200012,574.419983,560.263733,611000
1/30/18,570.049988,571.530029,562.179993,562.289978,548.432678,851100
1/31/18,564.809998,566.969971,559.650024,561.799988,547.954773,665800
2/1/18,561.409973,568.47998,558.75,565.190002,551.26123,659600
2/2/18,565.26001,565.26001,545.809998,548.320007,534.807007,808200
2/5/18,539.98999,553.030029,518.5,524.969971,512.03241,1129400
2/6/18,510.809998,538.52002,507.26001,535.219971,522.029846,1076700
2/7/18,535.179993,541.659973,532,532.26001,519.1427,672400
2/8/18,534.22998,536.48999,509.01001,509.380005,496.82666,1038700
2/9/18,517.049988,525.98999,500.01001,521.51001,508.657715,938600
2/12/18,526.320007,532.140015,519.880005,525.380005,512.432373,614700
2/13/18,520.859985,526.52002,518.77002,521.27002,508.423584,517500
2/14/18,517.900024,540.349976,516.400024,539.940002,526.633484,656700
2/15/18,546.409973,547.710022,531.169983,540.650024,527.325989,648000
2/16/18,539.349976,548.47998,537.830017,541.099976,527.764893,534400
2/20/18,541,546.429993,537.25,542.599976,529.227966,532100
2/21/18,542.599976,556.059998,542.419983,543.559998,530.164307,486300
2/22/18,547.960022,552.169983,537.48999,539.530029,526.233643,626100
2/23/18,543.76001,549.909973,542.049988,549.75,536.201721,366700
2/26/18,553.150024,564.219971,550.690002,563.969971,550.071228,639600
2/27/18,561.950012,565.48999,552.76001,552.77002,539.147339,616400
2/28/18,554.73999,566.400024,548.830017,549.429993,535.889648,721100
3/1/18,548.599976,549.02002,527.030029,535.580017,522.380981,779700
3/2/18,530.219971,539.799988,527.090027,537.580017,524.331665,636500
3/5/18,532.650024,546.159973,531.419983,545.26001,531.822449,384600
3/6/18,543.159973,549,540.140015,548.659973,537.980103,387400
3/7/18,540.419983,548.52002,538.330017,547.429993,536.774109,465500
3/8/18,548.869995,554.369995,547.02002,553.390015,542.618042,595200
3/9/18,558.330017,578.650024,558.330017,577.179993,565.945007,814700
3/12/18,578.340027,578.799988,569.01001,571.789978,560.659851,410700
3/13/18,577.26001,578.559998,562.179993,564.059998,553.080322,477500
3/14/18,566.659973,566.659973,557.559998,558.960022,548.079651,341400
3/15/18,560.25,563.630005,555.849976,557.929993,547.069641,313200
3/16/18,558.789978,565.880005,558.039978,563.659973,552.68811,616900
3/19/18,563.849976,563.97998,548.090027,553.830017,543.0495,554600
3/20/18,557.539978,557.840027,552,557.52002,546.667725,381200
3/21/18,558.599976,573.469971,557.049988,564.159973,553.178406,480100
3/22/18,556.140015,558.169983,538.380005,539.419983,528.919983,699200
3/23/18,542.190002,542.190002,518.549988,521.130005,510.986023,655400
3/26/18,529.900024,541.570007,525.570007,540.719971,530.194641,672000
3/27/18,541.799988,545.289978,527.549988,532.109985,521.752258,511300
3/28/18,534.369995,536.52002,524.070007,528.030029,517.751709,496800
3/29/18,532.25,547.049988,528.640015,541.719971,531.175232,488100
4/2/18,537.76001,539.77002,510.059998,519,508.897461,746200
4/3/18,522.450012,529.890015,518.27002,528.72998,518.438049,566000
4/4/18,515.77002,538.22998,515.650024,536.309998,525.870483,471200
4/5/18,537.72998,544.580017,535.5,538.400024,527.919861,397400
4/6/18,529.400024,533.76001,513.27002,519.919983,509.799561,518500
4/9/18,527.119995,534.159973,520.219971,521.140015,510.995819,559600
4/10/18,528.919983,538.880005,528,533.960022,523.566284,612800
4/11/18,527.099976,533.450012,523.669983,525.309998,515.084656,549400
4/12/18,530.330017,541.48999,529,533.01001,522.634766,668600
4/13/18,539.349976,539.349976,521.099976,524.77002,514.555176,489200
4/16/18,528,531.460022,524.669983,524.849976,514.633545,789500
4/17/18,528.26001,530.190002,524.299988,526.840027,516.5849,1367900
4/18/18,528.52002,528.52002,522.119995,523.219971,513.035339,671800
4/19/18,523.650024,526.890015,522,525.059998,514.839539,525400
4/20/18,525.820007,527.570007,520.609985,524.419983,514.211975,639400
4/23/18,525.179993,526.369995,518.539978,519.849976,509.730896,489300
4/24/18,522.75,523.080017,509.160004,513.700012,503.700653,1028800
4/25/18,514,516.01001,509.119995,512.219971,502.24942,715800
4/26/18,513,526.5,512,522.719971,512.544983,712900
4/27/18,524.190002,525.960022,519.820007,524.650024,514.4375,370900
4/30/18,525.400024,528.780029,520.669983,521.5,511.348785,480900
5/1/18,517.969971,521.109985,512.200012,517.969971,507.887482,417100
5/2/18,517.51001,521.659973,514.030029,514.789978,504.76944,438700
5/3/18,513.840027,514.200012,500.850006,511.670013,501.710175,682500
5/4/18,506.690002,527.48999,505.649994,520.400024,510.270264,601900
5/7/18,522.26001,526.73999,518.960022,523.599976,513.407898,366600
5/8/18,515.75,528.02002,515.75,519.929993,509.809387,634100
5/9/18,522.580017,532.469971,522.150024,531.349976,521.007019,475200
5/10/18,532.039978,539.099976,531.159973,536.26001,525.821472,527500
5/11/18,537.75,542.27002,535.190002,540.429993,529.910339,395700
5/14/18,541.98999,544.580017,536.099976,539.76001,529.253418,415500
5/15/18,535.950012,538.650024,530.75,533.210022,522.830872,461200
5/16/18,534.289978,537.429993,530.27002,533.900024,523.507446,474900
5/17/18,534,537.01001,531,535.580017,525.154724,365700
5/18/18,536.280029,539.919983,534.419983,538.48999,528.008057,518700
5/21/18,542,547.97998,542,543.47998,532.90094,359100
5/22/18,546.440002,549.580017,545.859985,546.880005,536.234741,406200
5/23/18,541.719971,542.789978,533.75,542.659973,532.096924,374200
5/24/18,542.940002,542.940002,534.679993,540.830017,530.302551,410300
5/25/18,537.140015,540.320007,535.940002,539.609985,529.106262,290000
5/29/18,534.75,537.820007,518.030029,524.26001,514.055054,683800
5/30/18,527.309998,535.289978,526.070007,534.289978,523.889832,404100
5/31/18,534.619995,538.859985,530.73999,534.22998,523.830994,543000
6/1/18,540.650024,542.909973,536.140015,539.059998,528.567017,446500
6/4/18,543.539978,543.929993,538.159973,540.669983,530.14563,417100
6/5/18,539.460022,539.880005,531.049988,534.380005,523.978088,495000
6/6/18,536.820007,551.859985,535.75,551.859985,544.049988,682100
6/7/18,555,557,546.700012,549.140015,541.368469,428400
6/8/18,547.539978,549.640015,544.320007,549.409973,541.634644,370500
6/11/18,550.77002,552.5,546.200012,549.059998,541.289612,391800
6/12/18,551.890015,552.349976,543.48999,547.109985,539.367188,425200
6/13/18,546.369995,547.52002,530.320007,532.169983,524.638611,839600
6/14/18,531.429993,532.960022,522.150024,523.359985,515.953308,989500
6/15/18,520.820007,525.73999,516,524.52002,517.096924,753100
6/18/18,524,528.289978,519.070007,527.539978,520.074158,483500
6/19/18,522.22998,528.340027,519.070007,526.609985,519.157349,448500
6/20/18,528.130005,530.580017,526.070007,526.580017,519.127747,346100
6/21/18,527.299988,529.169983,520.289978,524.97998,517.550354,571000
6/22/18,529.900024,529.900024,522.51001,522.73999,515.342102,514300
6/25/18,520.01001,520.880005,509.220001,515.140015,507.84967,666000
6/26/18,515.98999,515.98999,507.720001,510.850006,503.620392,740200
6/27/18,510.459991,516.950012,503.529999,503.529999,496.403931,558200
6/28/18,503.470001,505.679993,497.339996,501.769989,494.668854,636700
6/29/18,508.190002,511.829987,498.720001,499.040009,491.977509,701800
7/2/18,494.059998,499.519989,490.570007,499.519989,492.450684,564000
7/3/18,502.559998,503.309998,490.910004,491.290009,484.337189,307500
7/5/18,498.940002,498.940002,488.609985,491.980011,485.017395,513900
7/6/18,491.480011,497.040009,488.01001,491.690002,484.731506,556300
7/9/18,494.950012,505.179993,493.940002,504.100006,496.965881,748400
7/10/18,504.920013,510.910004,502.940002,504.929993,497.784119,484800
7/11/18,499.880005,505.929993,499.619995,502.899994,495.782837,468600
7/12/18,506.470001,507.130005,498.049988,506.670013,499.499512,574500
7/13/18,512.22998,512.5,504.429993,507.089996,499.913574,786500
7/16/18,500,506.450012,497.779999,503.959991,496.82785,1212800
7/17/18,501.299988,505.959991,501.26001,504.880005,497.734863,758800
7/18/18,504.920013,511.619995,504.880005,510.850006,503.620392,487600
7/19/18,507.790009,510.309998,502.040009,504.890015,497.74472,684100
7/20/18,501.600006,504.829987,501.019989,502.779999,495.664551,812400
7/23/18,502.100006,511.279999,502.100006,508.51001,501.313507,646700
7/24/18,511.880005,513,506.640015,508.890015,501.68811,688300
7/25/18,507.929993,512.859985,503.109985,512.48999,505.237152,492800
7/26/18,512.710022,512.710022,504.799988,505.109985,497.961578,407600
7/27/18,505.670013,506.420013,500.049988,502.920013,495.802582,571600
7/30/18,503.700012,504.450012,498.440002,500.179993,493.101349,492100
7/31/18,503.410004,505.279999,500.700012,502.76001,495.644836,512900
8/1/18,505.190002,509.869995,476.570007,479.450012,472.664734,1716500
8/2/18,474.279999,475.809998,467.149994,475.309998,468.583313,1637700
8/3/18,476.119995,484.920013,475.529999,482.399994,475.572968,824100
8/6/18,482.390015,486.140015,479.089996,483.459991,476.617981,639300
8/7/18,485.820007,494.910004,484.559998,487.459991,480.561371,1000900
8/8/18,486.040009,489.380005,484.51001,487.049988,480.157166,535200
8/9/18,486.359985,487,483.51001,484.100006,477.248932,634600
8/10/18,479.079987,483.630005,475.329987,478.950012,472.171814,646600
8/13/18,479.140015,481.350006,473.630005,475.390015,468.662201,382700
8/14/18,476.540009,478.600006,474,477.209991,470.456451,408600
8/15/18,472.980011,475.01001,466.01001,470.820007,464.156891,721000
8/16/18,473.429993,480.720001,472.290009,474.609985,467.893219,681600
8/17/18,474.290009,475.589996,470.76001,474.149994,467.439728,472800
8/20/18,476.450012,477.019989,473.769989,475.559998,468.829803,465500
8/21/18,474.5,477.579987,473.679993,474.929993,468.20871,640100
8/22/18,474.619995,479.75,472.769989,478.019989,471.254944,603500
8/23/18,477.200012,478.100006,470.079987,470.459991,463.801941,579200
8/24/18,473.649994,477.660004,470.51001,477.51001,470.752197,580800
8/27/18,478.940002,487.059998,478.940002,483.609985,476.765869,607000
8/28/18,483.890015,485.399994,481.850006,483.350006,476.509552,517400
8/29/18,483.880005,486.209991,477.75,485.220001,478.353088,634600
8/30/18,484.119995,485.51001,472.859985,475.269989,468.543884,559800
8/31/18,473.769989,479.809998,473.359985,479.059998,472.280243,506700
9/4/18,476.230011,478.779999,471.220001,475.779999,469.046661,499400
9/5/18,475.170013,480.940002,474.5,478.23999,471.471863,544700
9/6/18,476.570007,477.559998,469.980011,471.959991,468.345978,670900
9/7/18,470.309998,472.380005,468.420013,471.440002,467.829956,666400
9/10/18,475.01001,478,471.970001,473.75,470.122284,453000
9/11/18,471.959991,473.230011,468.48999,471.130005,467.522339,495400
9/12/18,471,473.040009,468.920013,470.01001,466.410919,579700
9/13/18,473.209991,474.450012,467.299988,468.980011,465.388824,528600
9/14/18,470.390015,478.73999,470.390015,476.059998,472.414581,416700
9/17/18,477.01001,477.01001,469.600006,470.899994,467.294098,443300
9/18/18,472.790009,475.01001,469.040009,472.200012,468.584167,557500
9/19/18,473.700012,485.51001,473.109985,483.540009,479.837311,418700
9/20/18,486.730011,492,483.070007,487.140015,483.40976,480400
9/21/18,489.480011,489.549988,484.790009,487.609985,483.876129,700100
9/24/18,485.470001,487,479.570007,482.070007,478.378571,433600
9/25/18,484.160004,485.170013,477.369995,479.089996,475.421387,382800
9/26/18,480.980011,481.640015,474.320007,474.829987,471.194,416700
9/27/18,476.820007,481.459991,473.700012,477.890015,474.230591,344400
9/28/18,474.519989,477.51001,470.660004,471.329987,467.720795,532200
10/1/18,474.359985,477.109985,471.359985,473.470001,469.844421,395500
10/2/18,472.690002,477.890015,471.26001,477.209991,473.555786,363700
10/3/18,480.859985,481.73999,472.329987,474.369995,470.737518,645800
10/4/18,474.690002,479.480011,470.5,474.149994,470.519196,917200
10/5/18,476.299988,482.480011,470.119995,470.859985,467.254395,712000
10/8/18,477,477,467.130005,471.459991,467.849792,560400
10/9/18,470.980011,470.980011,459.079987,459.709991,456.189789,875400
10/10/18,457.01001,458.429993,426.25,426.76001,423.492096,2075300
10/11/18,424.140015,427.880005,415.350006,417.679993,414.481628,1737100
10/12/18,431,437.470001,420.209991,427.700012,424.424927,1593400
10/15/18,427.73999,431.290009,422.839996,426.940002,423.670715,992900
10/16/18,410,416.359985,402.589996,408,404.875763,2053500
10/17/18,405.619995,417.929993,405.140015,411.850006,408.696289,1821100
10/18/18,410.359985,412.429993,399,399.869995,396.808014,1735800
10/19/18,400.200012,408.309998,399.480011,401.649994,398.574371,1029100
10/22/18,403.119995,404.839996,392.209991,392.359985,389.355499,1036000
10/23/18,383.980011,391.26001,376.309998,387.48999,384.522797,1300500
10/24/18,388.089996,388.529999,378.079987,378.660004,375.760437,1229800
10/25/18,380.799988,396.679993,380.220001,391.959991,388.958557,1393000
10/26/18,386.160004,391.859985,383.089996,386.929993,383.967102,1006300
10/29/18,393.589996,397.920013,384.160004,390.649994,387.6586,952600
10/30/18,392.380005,406.209991,390.859985,403.829987,400.737671,1489700
10/31/18,408.859985,417.279999,406.720001,411.420013,408.269592,1415200
11/1/18,413.73999,417.269989,410.070007,412.98999,409.827545,1021600
11/2/18,416.970001,419.179993,405.980011,409.76001,406.622284,869900
11/5/18,409.529999,412.619995,408.25,411,407.852783,761400
11/6/18,412.399994,413.980011,410.320007,413.429993,410.26416,882100
11/7/18,417.609985,425,410.329987,424.730011,421.477661,1078300
11/8/18,421.630005,425.399994,419.700012,421.390015,418.163239,698800
11/9/18,413,419.630005,408.950012,413.950012,410.780212,617100
11/12/18,412.950012,412.950012,404.809998,405.420013,402.315521,577400
11/13/18,408.779999,414,406.459991,407.309998,404.19104,582900
11/14/18,410.519989,412.950012,397.350006,401.980011,398.901855,746900
11/15/18,397.209991,407.779999,394.730011,406.880005,403.764343,685200
11/16/18,404.149994,411.290009,400.470001,411,407.852783,738100
11/19/18,410.100006,412.23999,401.609985,407.779999,404.65744,725500
11/20/18,400.899994,408.450012,397.23999,402.920013,399.834656,632300
11/21/18,408.040009,412.350006,403.269989,407.619995,404.498657,673700
11/23/18,403.660004,410.899994,403.329987,406.609985,403.496368,299400
11/26/18,413.140015,424.220001,411.450012,418.48999,415.285431,767700
11/27/18,415.25,417.600006,413.950012,417.160004,413.965607,626000
11/28/18,421.649994,427.709991,414.019989,427.269989,423.998169,701500
11/29/18,425,427.190002,418.709991,422.940002,419.701355,616000
11/30/18,421.299988,428.01001,419,428.01001,424.732544,1066400
12/3/18,436.790009,438.26001,430.339996,434.869995,431.539978,998600
12/4/18,432.329987,432.910004,404.429993,408.75,405.619995,859700
